,Time,OPEN,CLOSE,HIGH,LOW,MEAN,MA1,MA5,MA20,  VOLUME, MACD  ,  RSI12  ,ROC   ,MTM,K,  D     , J     ,response
840,2017-02-03 00:00:00,270.1,271.6,271.95,270.1,271.78,271.6,270.78,271.17,82082.0,-0.33,52.57,-0.09,-0.25,43.96,49.3,33.27,4.0
841,2017-02-06 00:00:00,271.3,274.3,274.4,270.25,274.35,274.3,271.09,271.32,190770.0,0.14,58.82,0.75,2.05,60.03,52.88,74.33,2.7
842,2017-02-07 00:00:00,275.15,276.5,276.7,274.6,276.6,276.5,271.92,271.66,160366.0,0.69,63.14,1.94,5.25,72.69,59.48,99.11,2.2
843,2017-02-08 00:00:00,276.35,276.75,277.25,275.85,277.0,276.75,273.35,271.98,142374.0,1.03,63.61,1.39,3.8,80.22,66.39,107.87,0.25
844,2017-02-09 00:00:00,278.7,278.2,279.2,278.05,278.7,278.2,275.47,272.41,148408.0,1.36,66.34,1.31,3.6,84.16,72.31,107.84,1.45
845,2017-02-10 00:00:00,278.1,275.25,278.85,274.6,277.05,275.25,276.2,272.73,220922.0,1.1,56.86,0.64,1.75,78.95,74.53,87.79,-2.95
846,2017-02-13 00:00:00,275.6,276.4,277.3,275.3,276.85,276.4,276.62,273.07,197398.0,1.01,59.33,2.11,5.7,78.53,75.86,83.86,1.15
847,2017-02-14 00:00:00,276.0,276.0,276.2,274.05,276.1,276.0,276.52,273.29,163040.0,0.83,58.07,1.69,4.6,77.19,76.3,78.95,-0.4
848,2017-02-15 00:00:00,276.6,274.95,276.7,274.0,275.83,274.95,276.16,273.45,188556.0,0.52,54.74,0.81,2.2,69.22,73.94,59.78,-1.05
849,2017-02-16 00:00:00,275.0,276.35,277.15,273.5,276.75,276.35,275.79,273.65,224336.0,0.45,58.23,1.47,4.0,68.87,72.25,62.1,1.4
850,2017-02-17 00:00:00,277.25,277.45,277.9,276.8,277.68,277.45,276.23,273.96,155914.0,0.5,60.82,2.91,7.85,69.01,71.17,64.69,1.1
851,2017-02-20 00:00:00,278.2,276.85,278.6,276.2,277.73,276.85,276.32,274.15,148746.0,0.41,58.65,3.46,9.25,65.6,69.31,58.17,-0.6
852,2017-02-21 00:00:00,277.15,277.5,277.65,276.6,277.58,277.5,276.62,274.3,99214.0,0.38,60.32,2.17,5.9,67.12,68.58,64.2,0.65
853,2017-02-22 00:00:00,276.5,277.2,278.15,275.75,277.68,277.2,277.07,274.49,159914.0,0.28,59.12,1.06,2.9,67.8,68.32,66.76,-0.3
854,2017-02-23 00:00:00,277.65,277.75,278.15,276.5,277.95,277.75,277.35,274.84,153238.0,0.25,60.69,0.45,1.25,72.98,69.87,79.19,0.55
855,2017-02-24 00:00:00,278.8,281.15,281.7,278.4,281.43,281.15,278.09,275.33,273622.0,0.62,68.75,1.59,4.4,79.75,73.17,92.92,3.4
856,2017-02-27 00:00:00,282.2,282.15,282.45,280.55,282.3,282.15,279.15,275.8,180334.0,0.92,70.68,1.42,3.95,85.38,77.24,101.67,1.0
857,2017-02-28 00:00:00,281.85,281.2,283.35,280.95,282.28,281.2,279.89,276.24,160636.0,0.9,66.43,2.16,5.95,82.98,79.15,90.63,-0.95
858,2017-03-01 00:00:00,281.15,279.15,281.95,278.65,280.55,279.15,280.28,276.71,209236.0,0.55,58.19,0.99,2.75,70.23,76.18,58.34,-2.05
859,2017-03-02 00:00:00,279.1,279.45,280.4,278.15,279.93,279.45,280.62,277.31,170848.0,0.3,59.0,1.25,3.45,63.05,71.8,45.54,0.3
860,2017-03-03 00:00:00,278.9,277.4,279.25,276.9,278.33,277.4,279.87,277.6,238202.0,-0.16,51.54,0.89,2.45,49.27,64.29,19.23,-2.05
861,2017-03-06 00:00:00,276.9,277.45,278.55,276.5,278.0,277.45,278.93,277.76,182046.0,-0.48,51.7,0.4,1.1,40.3,56.3,8.32,0.05
862,2017-03-07 00:00:00,277.45,276.4,277.9,276.1,277.15,276.4,277.97,277.75,137414.0,-0.82,48.01,-0.38,-1.05,28.25,46.95,-9.15,-1.05
863,2017-03-08 00:00:00,276.0,274.55,276.0,274.5,275.28,274.55,277.05,277.64,174404.0,-1.25,42.22,-0.83,-2.3,19.02,37.64,-18.21,-1.85
864,2017-03-09 00:00:00,273.95,273.25,274.7,272.6,273.98,273.25,275.81,277.39,213736.0,-1.66,38.65,-1.53,-4.25,14.7,29.99,-15.89,-1.3
865,2017-03-10 00:00:00,273.4,271.05,273.85,271.0,272.45,271.05,274.54,277.18,200774.0,-2.13,33.43,-2.22,-6.15,9.93,23.3,-16.81,-2.2
866,2017-03-13 00:00:00,271.15,273.65,273.65,270.75,273.65,273.65,273.78,277.05,247398.0,-2.0,43.3,-1.48,-4.1,15.25,20.62,4.52,2.6
867,2017-03-14 00:00:00,272.5,272.35,273.1,272.2,272.73,272.35,272.97,276.86,129460.0,-2.0,40.06,-3.13,-8.8,15.69,18.98,9.13,-1.3
868,2017-03-15 00:00:00,272.55,272.5,273.25,271.6,272.88,272.5,272.56,276.74,150980.0,-1.89,40.62,-3.42,-9.65,17.33,18.43,15.12,0.15
869,2017-03-16 00:00:00,271.8,277.15,277.3,271.6,277.23,277.15,273.34,276.78,261416.0,-1.13,54.87,-1.44,-4.05,38.9,25.25,66.2,4.65
870,2017-03-17 00:00:00,278.15,277.05,278.25,276.5,277.65,277.05,274.54,276.76,137970.0,-0.62,54.56,-0.75,-2.1,53.93,34.81,92.18,-0.1
871,2017-03-20 00:00:00,277.4,278.45,278.55,276.95,278.5,278.45,275.5,276.84,138722.0,-0.09,58.14,-0.36,-1.0,68.86,46.16,114.26,1.4
872,2017-03-21 00:00:00,278.25,277.35,278.75,276.65,278.05,277.35,276.5,276.83,167944.0,0.11,54.46,-0.02,-0.05,73.41,55.24,109.74,-1.1
873,2017-03-22 00:00:00,277.65,279.8,280.35,277.5,280.08,279.8,277.96,276.96,244648.0,0.53,60.53,0.85,2.35,80.36,63.62,113.85,2.45
874,2017-03-23 00:00:00,279.75,279.75,280.2,278.9,279.98,279.75,278.48,277.06,164432.0,0.76,60.35,1.21,3.35,84.82,70.69,113.1,-0.05
875,2017-03-24 00:00:00,280.45,278.95,280.7,278.45,279.83,278.95,278.86,276.95,184200.0,0.76,57.39,1.6,4.4,83.47,74.95,100.52,-0.8
876,2017-03-27 00:00:00,279.2,282.0,282.25,278.75,282.13,282.0,279.57,276.95,162888.0,1.09,64.61,3.2,8.75,88.2,79.37,105.87,3.05
877,2017-03-28 00:00:00,282.05,281.2,282.35,280.95,281.78,281.2,280.34,276.95,148832.0,1.13,61.62,3.74,10.15,88.57,82.43,100.84,-0.8
878,2017-03-29 00:00:00,282.05,280.6,282.15,280.05,281.38,280.6,280.5,277.02,159592.0,1.01,59.38,2.54,6.95,82.41,82.42,82.37,-0.6
879,2017-03-30 00:00:00,280.95,280.6,281.2,280.1,280.9,280.6,280.67,277.08,126756.0,0.87,59.38,3.03,8.25,78.04,80.96,72.19,0.0
880,2017-03-31 00:00:00,280.35,278.6,280.35,278.2,279.48,278.6,280.6,277.14,178510.0,0.46,51.87,2.24,6.1,63.43,75.12,40.05,-2.0
881,2017-04-05 00:00:00,281.2,281.25,281.75,280.75,281.5,281.25,280.45,277.33,74992.0,0.5,59.31,1.48,4.1,68.06,72.76,58.65,2.65
882,2017-04-06 00:00:00,280.2,281.25,281.7,279.2,281.48,281.25,280.46,277.57,198064.0,0.48,59.31,1.52,4.2,69.87,71.8,66.01,0.0
883,2017-04-07 00:00:00,281.05,283.5,285.45,280.4,284.48,283.5,281.04,278.02,294194.0,0.7,64.8,1.81,5.05,70.95,71.52,69.81,2.25
884,2017-04-10 00:00:00,284.45,282.2,285.05,281.15,283.63,282.2,281.36,278.46,254310.0,0.62,59.72,1.75,4.85,65.69,69.57,57.92,-1.3
885,2017-04-11 00:00:00,281.25,282.75,282.95,280.9,282.85,282.75,282.19,279.05,169940.0,0.58,61.12,1.05,2.95,64.71,67.95,58.23,0.55
886,2017-04-12 00:00:00,283.4,285.85,287.1,283.25,286.48,285.85,283.11,279.66,316430.0,0.9,68.0,2.18,6.1,71.79,69.23,76.91,3.1
887,2017-04-13 00:00:00,286.1,287.15,288.0,285.1,287.58,287.15,284.29,280.4,242774.0,1.19,70.39,2.94,8.2,78.3,72.26,90.4,1.3
888,2017-04-14 00:00:00,287.55,287.7,288.05,286.75,287.88,287.7,285.13,281.16,152170.0,1.35,71.38,2.02,5.7,84.35,76.29,100.48,0.55
889,2017-04-17 00:00:00,288.05,287.2,290.05,286.95,288.63,287.2,286.13,281.66,196830.0,1.28,69.09,2.13,6.0,80.81,77.8,86.84,-0.5
890,2017-04-18 00:00:00,286.9,286.45,287.9,285.8,287.18,286.45,286.87,282.13,194112.0,1.04,65.65,2.08,5.85,76.15,77.25,73.95,-0.75
891,2017-04-19 00:00:00,286.6,286.3,287.7,285.2,287.0,286.3,286.96,282.52,250222.0,0.78,64.94,2.03,5.7,71.15,75.21,63.01,-0.15
892,2017-04-20 00:00:00,286.55,286.1,286.75,284.75,286.43,286.1,286.75,282.96,216358.0,0.51,63.94,2.69,7.5,66.37,72.27,54.59,-0.2
893,2017-04-21 00:00:00,285.95,285.9,286.35,285.25,286.13,285.9,286.39,283.27,170642.0,0.24,62.89,1.65,4.65,62.46,69.0,49.39,-0.2
894,2017-04-24 00:00:00,286.35,283.9,287.95,283.5,285.93,283.9,285.73,283.47,310052.0,-0.23,53.28,0.94,2.65,44.83,60.94,12.6,-2.0
895,2017-04-25 00:00:00,283.35,283.9,284.4,282.95,284.15,283.9,285.22,283.72,166292.0,-0.56,53.28,0.14,0.4,34.35,52.08,-1.12,0.0
896,2017-04-26 00:00:00,282.75,282.45,283.55,282.15,283.0,282.45,284.45,283.74,183112.0,-0.96,47.08,0.09,0.25,24.16,42.77,-13.06,-1.45
897,2017-04-27 00:00:00,282.55,282.85,283.55,282.05,283.2,282.85,283.8,283.83,154594.0,-1.14,48.87,0.04,0.1,19.44,35.0,-11.66,0.4
898,2017-04-28 00:00:00,283.1,283.2,283.25,282.3,283.23,283.2,283.26,283.96,129946.0,-1.19,50.47,-0.93,-2.65,19.46,29.82,-1.26,0.35
899,2017-05-02 00:00:00,283.8,283.9,284.4,283.55,284.15,283.9,283.26,284.12,39920.0,-1.1,53.64,-1.13,-3.25,23.42,27.69,14.9,0.7
900,2017-05-03 00:00:00,283.05,283.3,283.7,282.85,283.5,283.3,283.14,284.36,30714.0,-1.1,50.61,-1.53,-4.4,22.68,26.02,16.0,-0.6
901,2017-05-04 00:00:00,283.0,279.65,283.25,278.7,281.45,279.65,282.58,284.27,92606.0,-1.53,36.83,-2.63,-7.55,18.54,23.53,8.58,-3.65
902,2017-05-05 00:00:00,278.05,278.8,280.0,277.4,279.4,278.8,281.77,284.15,102698.0,-1.85,34.44,-2.67,-7.65,16.78,21.28,7.8,-0.85
903,2017-05-08 00:00:00,278.3,278.5,279.35,278.05,278.93,278.5,280.83,283.9,86346.0,-2.01,33.6,-2.72,-7.8,16.43,19.66,9.96,-0.3
904,2017-05-09 00:00:00,278.65,278.8,279.4,278.6,279.1,278.45,279.81,283.73,43774.0,-1.99,34.19,-2.64,-7.45,16.43,18.58,12.12,0.3
